Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5879    1.6%    1.7%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::cast(v8::internal::Object)
   5687    1.5%    1.6%  v8::internal::GetPtrComprCageBase(v8::internal::HeapObject)
   5586    1.5%    1.6%  v8::internal::HeapObject::map_word(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
   5165    1.4%    1.5%  int std::Cr::__cxx_atomic_load[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> const volatile*, std::Cr::memory_order)
   4613    1.2%    1.3%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsSmi() const
   4423    1.2%    1.3%  unsigned int v8::base::AsAtomicImpl<int>::Relaxed_Load<unsigned int>(unsigned int*)
   4343    1.2%    1.2%  v8::internal::MapWord::ToMap() const
   4236    1.1%    1.2%  v8::internal::HeapObject::HeapObject(unsigned long)
   3846    1.0%    1.1%  v8::internal::MapWord::MapWord(unsigned long)
   3807    1.0%    1.1%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase) const
   3684    1.0%    1.0%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::unchecked_cast(v8::internal::Object)
   3638    1.0%    1.0%  v8::base::Relaxed_Load(short const volatile*)
   3510    0.9%    1.0%  v8::internal::Smi::value() const
   3441    0.9%    1.0%  v8::internal::heap_internals::MemoryChunk::InReadOnlySpace() const
   3247    0.9%    0.9%  v8::internal::Smi::IsValid(long)
   3000    0.8%    0.8%  v8::internal::Smi::Smi(unsigned long)
   2984    0.8%    0.8%  short std::Cr::atomic_load_explicit[abi:v16000]<short>(std::Cr::atomic<short> const volatile*, std::Cr::memory_order)
   2972    0.8%    0.8%  v8::internal::HeapObject::address() const
   2964    0.8%    0.8%  v8::internal::TaggedField<v8::internal::MapWord, 0>::location(v8::internal::HeapObject, int)
   2900    0.8%    0.8%  unsigned long v8::internal::DecompressTaggedPointer<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   2721    0.7%    0.8%  unsigned long v8::internal::TaggedField<v8::internal::MapWord, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
   2688    0.7%    0.8%  v8::base::Relaxed_Load(int const volatile*)
   2658    0.7%    0.8%  v8::internal::FlagValue<bool>::operator bool() const
   2654    0.7%    0.8%  std::Cr::__atomic_base<short, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   2597    0.7%    0.7%  std::Cr::__atomic_base<int, false>::load[abi:v16000](std::Cr::memory_order) const volatile
   2395    0.6%    0.7%  int std::Cr::atomic_load_explicit[abi:v16000]<int>(std::Cr::atomic<int> const volatile*, std::Cr::memory_order)
   2391    0.6%    0.7%  v8::internal::String::String(unsigned long)
   2373    0.6%    0.7%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_return_type(int)
   2290    0.6%    0.6%  v8::internal::Object::Object()
   2232    0.6%    0.6%  v8::internal::PtrComprCageBase::PtrComprCageBase(unsigned long)
   2181    0.6%    0.6%  v8::internal::heap_internals::MemoryChunk::GetFlags() const
   2137    0.6%    0.6%  v8::internal::Smi::FromInt(int)
   2134    0.6%    0.6%  v8::internal::Map::instance_type() const
   2133    0.6%    0.6%  _ZN2v84base9CmpEQImplIbbEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
   2124    0.6%    0.6%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<bool, bool>(bool, bool, char const*)
   2119    0.6%    0.6%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject(unsigned long)
   2086    0.6%    0.6%  v8::internal::PtrComprCageBase::address() const
   2086    0.6%    0.6%  v8::internal::GetPtrComprCageBaseFromOnHeapAddress(unsigned long)
   2038    0.5%    0.6%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)127>::Check(v8::internal::InstanceType)
   2016    0.5%    0.6%  v8::internal::heap_internals::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
   2003    0.5%    0.6%  v8::internal::HeapObject::HeapObject()
   1917    0.5%    0.5%  v8::internal::SmiTagging<4ul>::IsValidSmi(long)
   1898    0.5%    0.5%  int* v8::base::AsAtomicImpl<int>::to_storage_addr<unsigned int>(unsigned int*)
   1876    0.5%    0.5%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::TorqueGeneratedString(unsigned long)
   1873    0.5%    0.5%  v8::internal::Map::Map()
   1859    0.5%    0.5%  v8::internal::TorqueGeneratedName<v8::internal::Name, v8::internal::PrimitiveHeapObject>::TorqueGeneratedName(unsigned long)
   1844    0.5%    0.5%  v8::internal::Internals::IsValidSmi(long)
   1795    0.5%    0.5%  v8::internal::TaggedField<v8::internal::MapWord, 0>::address(v8::internal::HeapObject, int)
   1765    0.5%    0.5%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)128>::Check(v8::internal::InstanceType)
   1677    0.5%    0.5%  v8::internal::GetPtrComprCageBaseAddress(v8::internal::PtrComprCageBase)
   1671    0.4%    0.5%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)0, (v8::internal::InstanceType)131>::Check(v8::internal::InstanceType)
   1659    0.4%    0.5%  v8::internal::GetPtrComprCageBaseAddress(unsigned long)
   1634    0.4%    0.5%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsHeapObject() const
   1571    0.4%    0.4%  v8::internal::InstanceTypeChecker::IsString(v8::internal::InstanceType)
   1433    0.4%    0.4%  unsigned long RoundDown<4294967296l, unsigned long>(unsigned long)
   1391    0.4%    0.4%  v8::internal::InstanceTypeChecker::IsName(v8::internal::InstanceType)
   1356    0.4%    0.4%  std::Cr::atomic<int> const volatile* v8::base::helper::to_std_atomic_const<int>(int const volatile*)
   1345    0.4%    0.4%  v8::internal::Object::IsMap() const
   1333    0.4%    0.4%  v8::internal::InstanceTypeChecker::IsPrimitiveHeapObject(v8::internal::InstanceType)
   1320    0.4%    0.4%  v8::internal::HeapObject::IsPrimitiveHeapObject() const
   1238    0.3%    0.4%  v8::internal::HeapObject::IsString(v8::internal::PtrComprCageBase) const
   1181    0.3%    0.3%  v8::internal::Internals::SmiValue(unsigned long)
   1145    0.3%    0.3%  v8::internal::TorqueGeneratedMap<v8::internal::Map, v8::internal::HeapObject>::TorqueGeneratedMap<v8::internal::Map>()
   1003    0.3%    0.3%  v8::internal::HeapObject::IsString() const
    999    0.3%    0.3%  std::Cr::atomic<short> const volatile* v8::base::helper::to_std_atomic_const<short>(short const volatile*)
    985    0.3%    0.3%  v8::internal::Object::IsFixedArray() const
    982    0.3%    0.3%  v8::internal::SmiTagging<4ul>::SmiToInt(unsigned long)
    923    0.2%    0.3%  v8::internal::HeapObject::IsName() const
    856    0.2%    0.2%  v8::internal::HeapObject::IsMap() const
    849    0.2%    0.2%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator&(v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long> const&) const
    807    0.2%    0.2%  v8::internal::HeapObject::IsPrimitiveHeapObject(v8::internal::PtrComprCageBase) const
    769    0.2%    0.2%  v8::internal::InstanceTypeChecker::IsMap(v8::internal::InstanceType)
    763    0.2%    0.2%  v8::internal::HeapObject::IsName(v8::internal::PtrComprCageBase) const
    713    0.2%    0.2%  __pthread_cond_wait
    694    0.2%    0.2%  v8::internal::HeapObject::IsMap(v8::internal::PtrComprCageBase) const
    685    0.2%    0.2%  v8::internal::SlotCallbackResult v8::internal::Scavenger::CheckAndScavengeObject<v8::internal::CompressedMaybeObjectSlot>(v8::internal::Heap*, v8::internal::CompressedMaybeObjectSlot)
    673    0.2%    0.2%  v8::internal::LinearAllocationArea::Verify() const
    652    0.2%    0.2%  char std::Cr::__cxx_atomic_load[abi:v16000]<char>(std::Cr::__cxx_atomic_base_impl<char> const volatile*, std::Cr::memory_order)
    646    0.2%    0.2%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject(unsigned long)
    624    0.2%    0.2%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned long, unsigned long>(unsigned long, unsigned long, char const*)
    616    0.2%    0.2%  v8::internal::Name::Name(unsigned long)
    593    0.2%    0.2%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator&(v8::internal::BasicMemoryChunk::Flag) const
    587    0.2%    0.2%  v8::internal::IsPrimitiveHeapObject_NonInline(v8::internal::HeapObject)
    545    0.1%    0.2%  v8::internal::IntToSmi(int)
    502    0.1%    0.1%  v8::internal::SlotCallbackResult v8::internal::Scavenger::ScavengeObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
    502    0.1%    0.1%  v8::internal::PtrComprCageBase::PtrComprCageBase(v8::internal::Isolate const*)
    500    0.1%    0.1%  v8::internal::BasicMemoryChunk::IsFlagSet(v8::internal::BasicMemoryChunk::Flag) const
    498    0.1%    0.1%  v8::internal::IsName_NonInline(v8::internal::HeapObject)
    496    0.1%    0.1%  v8::internal::HeapObject::IsFixedArray() const
    459    0.1%    0.1%  v8::internal::IsString_NonInline(v8::internal::HeapObject)
    449    0.1%    0.1%  v8::internal::Internals::IntToSmi(int)
    439    0.1%    0.1%  v8::internal::ReadOnlyRoots::GetLocation(v8::internal::RootIndex) const
    434    0.1%    0.1%  v8::internal::HeapObject::cast(v8::internal::Object)
    411    0.1%    0.1%  v8::internal::SlotCallbackResult v8::internal::Scavenger::EvacuateObject<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::Map, v8::internal::HeapObject)
    406    0.1%    0.1%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::Flags(unsigned long)
    397    0.1%    0.1%  void v8::internal::HeapObjectReference::Update<v8::internal::CompressedHeapObjectSlot>(v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
    386    0.1%    0.1%  bool std::Cr::__cxx_atomic_compare_exchange_strong[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> volatile*, int*, int, std::Cr::memory_order, std::Cr::memory_order)
    384    0.1%    0.1%  bool IsAligned<unsigned long, unsigned long>(unsigned long, unsigned long)
    373    0.1%    0.1%  v8::internal::SemiSpaceNewSpace::ShouldBePromoted(unsigned long) const
    373    0.1%    0.1%  _ZN2v84base9CmpLTImplImmEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
    369    0.1%    0.1%  v8::internal::SlotCallbackResult v8::internal::Scavenger::EvacuateObjectDefault<v8::internal::CompressedHeapObjectSlot, (v8::internal::Scavenger::PromotionHeapChoice)0>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
    356    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::GetHeapObject() const
    354    0.1%    0.1%  v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4::operator()(v8::internal::CompressedMaybeObjectSlot) const
    347    0.1%    0.1%  v8::internal::IsolateData::cage_base() const
    337    0.1%    0.1%  v8::internal::Isolate::cage_base() const
    328    0.1%    0.1%  unsigned long v8::internal::SlotSet::Iterate<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::SlotSet::IterateAndTrackEmptyBuckets<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::PossiblyEmptyBuckets*)::{lambda(unsigned long)#1}>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::SlotSet::IterateAndTrackEmptyBuckets<v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4>(unsigned long, unsigned long, unsigned long, v8::internal::Scavenger::ScavengePage(v8::internal::MemoryChunk*)::$_4, v8::internal::PossiblyEmptyBuckets*)::{lambda(unsigned long)#1})
    306    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::ptr() const
    300    0.1%    0.1%  v8::internal::heap_internals::MemoryChunk::GetHeap()
    292    0.1%    0.1%  void v8::internal::CopyImpl<16ul, unsigned int>(unsigned int*, unsigned int const*, unsigned long)
    289    0.1%    0.1%  bool v8::base::IsInRange<v8::internal::InstanceType, v8::internal::InstanceType>(v8::internal::InstanceType, v8::internal::InstanceType, v8::internal::InstanceType)
    282    0.1%    0.1%  v8::internal::Isolate::FromHeap(v8::internal::Heap const*)
    266    0.1%    0.1%  unsigned long RoundUp<unsigned long>(unsigned long, long)
    261    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::IsSmi() const
    256    0.1%    0.1%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map) const
    252    0.1%    0.1%  v8::internal::Bitmap::MarkBitFromIndex(unsigned int)
    250    0.1%    0.1%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)176, (v8::internal::InstanceType)190>::Check(v8::internal::InstanceType)
    245    0.1%    0.1%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::SlotBase(unsigned long)
    234    0.1%    0.1%  v8::internal::CompressedMaybeObjectSlot::operator*() const
    227    0.1%    0.1%  v8::internal::InstanceTypeChecker::IsFixedArray(v8::internal::InstanceType)
    227    0.1%    0.1%  v8::internal::AllocationMemento v8::internal::Heap::FindAllocationMemento<(v8::internal::Heap::FindMementoMode)1>(v8::internal::Map, v8::internal::HeapObject)
    226    0.1%    0.1%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)0, unsigned long>::TaggedImpl(unsigned long)
    224    0.1%    0.1%  v8::internal::InvalidatedSlotsFilter::IsValid(unsigned long)
    221    0.1%    0.1%  v8::internal::BasicMemoryChunk::FromHeapObject(v8::internal::HeapObject)
    219    0.1%    0.1%  bool IsAligned<int, int>(int, int)
    214    0.1%    0.1%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::IsWhite(v8::internal::HeapObject) const
    211    0.1%    0.1%  v8::internal::ReadOnlyRoots::allocation_memento_map() const
    211    0.1%    0.1%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator unsigned long() const
    210    0.1%    0.1%  v8::internal::BasicMemoryChunk::BaseAddress(unsigned long)
    209    0.1%    0.1%  v8::internal::MapWord::FromMap(v8::internal::Map)
    209    0.1%    0.1%  v8::internal::BasicMemoryChunk::GetFlags() const
    208    0.1%    0.1%  v8::internal::HandleBase::IsDereferenceAllowed() const
    208    0.1%    0.1%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::Flags(v8::internal::BasicMemoryChunk::Flag)
    207    0.1%    0.1%  v8::internal::Heap::InFromPage(v8::internal::HeapObject)
    205    0.1%    0.1%  v8::internal::HeapObject::IsFixedArray(v8::internal::PtrComprCageBase) const
    204    0.1%    0.1%  bool IsAligned<unsigned long, int>(unsigned long, int)
    202    0.1%    0.1%  v8::internal::SemiSpaceNewSpace::age_mark() const
    196    0.1%    0.1%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::MarkBitFrom(v8::internal::HeapObject) const
    195    0.1%    0.1%  v8::internal::Scavenger::MigrateObject(v8::internal::Map, v8::internal::HeapObject, v8::internal::HeapObject, int, v8::internal::Scavenger::PromotionHeapChoice)
    193    0.1%    0.1%  std::Cr::basic_string<char, v8::internal::HeapObject::{unnamed type#1}::char_traits<char>, v8::internal::HeapObject::{unnamed type#1}::allocator<char> >* v8::base::CheckNEImpl<int, v8::internal::HeapObject::{unnamed type#1}>(int, v8::internal::HeapObject::{unnamed type#1}, char const*)
    193    0.1%    0.1%  heap::base::internal::SegmentBase::IsFull() const
    186    0.0%    0.1%  v8::internal::Isolate::isolate_data() const
    185    0.0%    0.1%  v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>::location() const
    183    0.0%    0.1%  std::Cr::__atomic_base<char, false>::load[abi:v16000](std::Cr::memory_order) const volatile
    182    0.0%    0.1%  v8::internal::CompressedHeapObjectSlot::operator*() const
    180    0.0%    0.1%  char std::Cr::atomic_load_explicit[abi:v16000]<char>(std::Cr::atomic<char> const volatile*, std::Cr::memory_order)
    177    0.0%    0.1%  v8::internal::MaybeObject::MaybeObject(unsigned long)
    177    0.0%    0.1%  v8::internal::HeapObject::IsSharedFunctionInfo() const
    177    0.0%    0.1%  bool v8::internal::Marking::IsWhite<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
    176    0.0%    0.0%  v8::internal::BasicMemoryChunk::InYoungGeneration() const
    174    0.0%    0.0%  v8::internal::HeapObject::is_null() const
    174    0.0%    0.0%  v8::base::Relaxed_Load(char const volatile*)
    174    0.0%    0.0%  std::Cr::__to_failure_order[abi:v16000](std::Cr::memory_order)
    173    0.0%    0.0%  v8::internal::Heap::UpdateAllocationSite(v8::internal::Map, v8::internal::HeapObject, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*)
    171    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
    170    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_allocation_memento_map() const
    164    0.0%    0.0%  v8::internal::Heap::Contains(v8::internal::HeapObject) const
    161    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_allocation_memento_map() const
    159    0.0%    0.0%  std::Cr::atomic<char> const volatile* v8::base::helper::to_std_atomic_const<char>(char const volatile*)
    158    0.0%    0.0%  v8::internal::HeapObjectReference::HeapObjectReference(unsigned long)
    155    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 0>::load(v8::internal::HeapObject, int)
    151    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
    149    0.0%    0.0%  v8::internal::MarkCompactCollector::ProcessMarkingWorklist(unsigned long, v8::internal::MarkCompactCollector::MarkingWorklistProcessingMode)
    148    0.0%    0.0%  v8::internal::Heap::OnMoveEvent(v8::internal::HeapObject, v8::internal::HeapObject, int)
    148    0.0%    0.0%  v8::internal::Heap::AllowedToBeMigrated(v8::internal::Map, v8::internal::HeapObject, v8::internal::AllocationSpace)
    147    0.0%    0.0%  v8::internal::Page::FromAddress(unsigned long)
    145    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::address() const
    144    0.0%    0.0%  v8::internal::Internals::HasHeapObjectTag(unsigned long)
    144    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<unsigned long, unsigned long>(unsigned long, unsigned long, char const*)
    139    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Push(std::Cr::pair<v8::internal::HeapObject, int>)
    137    0.0%    0.0%  unsigned long std::Cr::__cxx_atomic_load[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long> const*, std::Cr::memory_order)
    136    0.0%    0.0%  v8::internal::FullObjectSlot::FullObjectSlot(unsigned long const*)
    136    0.0%    0.0%  v8::internal::BasicMemoryChunk::address() const
    135    0.0%    0.0%  v8::internal::Bitmap::FromAddress(unsigned long)
    132    0.0%    0.0%  v8::internal::SemiSpaceNewSpace::From(v8::internal::NewSpace*)
    131    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::location() const
    131    0.0%    0.0%  v8::internal::HeapObject::map_word(v8::AcquireLoadTag) const
    131    0.0%    0.0%  v8::internal::CopyAndForwardResult v8::internal::Scavenger::PromoteObject<v8::internal::CompressedHeapObjectSlot, (v8::internal::Scavenger::PromotionHeapChoice)0>(v8::internal::Map, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject, int, v8::internal::ObjectFields)
    130    0.0%    0.0%  v8::internal::Heap::CopyBlock(unsigned long, unsigned long, int)
    130    0.0%    0.0%  v8::internal::CompressTagged(unsigned long)
    130    0.0%    0.0%  v8::internal::BaseSpace* std::Cr::__cxx_atomic_load[abi:v16000]<v8::internal::BaseSpace*>(std::Cr::__cxx_atomic_base_impl<v8::internal::BaseSpace*> const*, std::Cr::memory_order)
    129    0.0%    0.0%  std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**>::__wrap_iter[abi:v16000](void const*, v8::internal::HeapObjectAllocationTracker**)
    127    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>::SlotBase(unsigned long)
    124    0.0%    0.0%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_storage_type(unsigned int)
    123    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsFromPage() const
    122    0.0%    0.0%  _ZN2v84base4bits18CountTrailingZerosIjLj32EEENSt2Cr9enable_ifIXaasr3std11is_integralIT_EE5valuelestS5_Li8EEjE4typeES5_
    121    0.0%    0.0%  v8::internal::MarkBit::Next()
    121    0.0%    0.0%  v8::internal::BasicMemoryChunk::InNewLargeObjectSpace() const
    120    0.0%    0.0%  v8::internal::Heap::new_space()
    120    0.0%    0.0%  bool v8::internal::MarkBit::Get<(v8::internal::AccessMode)1>()
    119    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_one_pointer_filler_map() const
    119    0.0%    0.0%  v8::internal::HeapProfiler::is_tracking_object_moves() const
    118    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<v8::internal::CopyAndForwardResult, v8::internal::CopyAndForwardResult>(v8::internal::CopyAndForwardResult, v8::internal::CopyAndForwardResult, char const*)
    117    0.0%    0.0%  void std::Cr::__cxx_atomic_store[abi:v16000]<int>(std::Cr::__cxx_atomic_base_impl<int> volatile*, int, std::Cr::memory_order)
    114    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::AdvanceToNextValidObject()
    111    0.0%    0.0%  v8::internal::HeapObject::IsNativeContext() const
    111    0.0%    0.0%  v8::internal::AllocationSite::CanTrack(v8::internal::InstanceType)
    110    0.0%    0.0%  v8::internal::Oddball v8::base::bit_cast<v8::internal::Oddball, v8::internal::Object>(v8::internal::Object const&)
    110    0.0%    0.0%  v8::internal::Isolate::heap_profiler() const
    110    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<heap::base::internal::SegmentBase*, heap::base::internal::SegmentBase*>(heap::base::internal::SegmentBase*, heap::base::internal::SegmentBase*, char const*)
    110    0.0%    0.0%  bool v8::internal::Marking::IsImpossible<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
